player_id,username,uuid,rank,first_join_date,total_playtime_hours,total_spent_dollars,total_votes,webstore_visits,last_purchase_date,total_transactions,cart_abandonments,most_expensive_item_purchased,cart_total_value,is_payer
352,xXNeonNinjaXx,0e7539c6-e04a-4d41-b1a9-182f74a270f3,Default,2024-06-12,412.5,0.0,47,44,,0,3,,35.0,False
353,HyperTitan78,3d52a359-cd9f-4a54-81dc-2e800c023160,Default,2023-05-12,83.8,50.0,22,6,2025-08-14,2,3,Fly command,25.0,True
354,NetherKing14,9308a542-5eaf-4c78-b7cc-b7de08876ebf,Default,2024-03-22,60.7,10.0,7,12,2025-08-07,1,3,Tier3,25.0,True
355,DragonHunter72,4b47f8b4-c12a-4402-b539-8e8895d692fb,Default,2025-11-27,390.5,35.0,72,38,2025-07-31,2,2,Unban,20.0,True
356,TurboBear36,0aae0bc0-0bc1-45bc-bdc5-cc760a69388c,Default,2022-12-26,1742.9,0.0,434,39,,0,2,,20.0,False
357,BlockSniper63,61ec11f4-56e0-491f-b443-4c9a2aeb883d,Default,2022-08-23,102.5,35.0,20,6,2025-07-17,3,2,Maximum land size,15.0,True
358,NetherFury,e07d7e26-6b80-4728-9444-bfc85e4de143,MVP,2024-10-25,97.8,27.5,21,13,2025-07-10,2,2,MVP,15.0,True
359,EnderWarrior,9f3a0c4a-52a4-49fb-b89f-8c1340f004ca,Default,2026-01-21,300.5,35.0,42,19,2025-07-03,3,3,Fix all,50.0,True
360,StarMaster,ea8e4b0c-c7c8-4641-a1ad-12ae5076ecf8,Default,2024-08-14,728.0,0.0,56,43,,0,0,,0.0,False
361,SkyWraith14,27f6fff4-6aa5-4add-b738-e458fb54d282,Default,2025-04-26,50.2,15.0,99,27,2025-06-19,2,0,Kit oracle,0.0,True
362,LavaBane52,ec1709f9-d546-4f6b-a519-2f9e0691c8b5,Default,2025-02-28,29.6,2.5,26,12,2025-06-12,1,0,Tier1,0.0,True
363,EpicForce,b264011d-2b1a-4b7c-b14e-0d84aad8ff30,VIP,2024-08-03,92.6,10.0,24,12,2025-06-05,1,0,VIP,0.0,True
364,VoidMaster,cb89654f-1711-4d5b-a855-281ff1086eae,Default,2023-01-30,97.2,0.0,10,5,,0,0,,0.0,False
365,xXDarkProXx,3ef8abe4-d175-4c14-a469-fd3ae10a7a1c,MVP,2023-08-02,649.2,25.0,184,46,2025-05-22,1,0,MVP,0.0,True
366,xXPixelSniperXx,5429a150-0004-4daa-8768-0d704c8f0774,Default,2025-02-04,20.1,5.0,17,13,2025-05-15,1,0,Unique,0.0,True
367,xXTurboMasterXx,314f15d6-5e1d-4314-8aea-ce4619d09761,Legend,2023-07-21,184.5,75.0,58,60,2025-05-08,2,0,Legend,0.0,True
368,xXCreeperSniperXx,8bd5987f-d732-4431-8dc6-67465897f562,Default,2025-09-27,49.6,0.0,12,10,,0,0,,0.0,False
369,SkyCraft69,1bbc0a87-f0de-46df-b9ee-05f26ef247e8,Default,2024-04-04,87.7,22.5,25,11,2025-04-24,2,0,Maximum land size,0.0,True
370,xXPixelRunnerXx,65292f65-e9ba-4af2-95f8-f69980a6684b,Default,2022-06-15,154.1,20.0,75,15,2025-04-17,1,0,Mythical,0.0,True
371,TurboKing,3ff0c0de-baa2-4e8a-b82b-c7a7f45a373b,Default,2025-12-07,2.4,5.0,15,11,2025-04-10,1,0,Tier2,0.0,True
372,DiamondRunner42,ce939270-6de1-4fa5-ade9-fe41fa566d21,Default,2022-07-19,746.5,0.0,193,32,,0,0,,0.0,False
373,SkyGamer80,19159191-30c1-48da-bf3d-df56b2079ea4,Default,2025-09-02,529.7,0.0,148,59,,0,0,,0.0,False
374,BlazeSage43,f5a777f3-4208-4038-9fcc-7c514cc50a76,Default,2024-08-30,98.1,35.0,11,10,2025-03-20,2,0,Unban,0.0,True
375,xXNightBladeXx,332b852a-bbd1-4d28-9ddf-308e295d45b6,VIP,2022-03-01,88.7,25.0,28,6,2025-03-13,2,0,Tier4,0.0,True
376,EnderSage,ba85dbc3-7425-4d4c-ae6e-3fcd5d89829e,Default,2022-04-04,116.9,30.0,17,10,2025-03-06,2,0,Maximum land size,0.0,True
377,xXUltraWraithXx,c79d664f-6ba0-4c52-8dfd-9c60b2a6dd19,Default,2022-09-17,84.5,0.0,4,7,,0,0,,0.0,False
378,StarHunter,663ea55a-b3af-47fe-bb71-65c6035d43ed,Default,2024-08-21,3.3,35.0,17,1,2025-02-20,3,2,Fix all,15.0,True
379,EnderBane,2d7da179-4a62-4cb9-a0c9-24c7c69c49a4,Legend,2022-02-23,11.7,65.0,17,2,2025-02-13,3,2,Legend,15.0,True
380,xXNightSageXx,8b2f370c-67b4-4eb3-9d6a-9150417e68e7,Default,2024-02-28,317.6,15.0,66,20,2025-02-06,2,3,Kit oracle,50.0,True
381,DarkSniper,d9eb6214-33d0-4709-8beb-c642f3b7271b,Default,2024-07-04,6.0,0.0,27,11,,0,3,,35.0,False
382,BlockSlayer,84e54fe5-a6d7-4b5f-a3da-6487c121bf00,VIP,2025-04-08,738.9,10.0,164,12,2025-01-23,1,0,VIP,0.0,True
383,NeonLord,21e51a02-e54a-4f5a-bace-fcca37350b8c,Default,2024-02-06,119.1,5.0,12,14,2025-01-16,1,0,Tier2,0.0,True
384,CraftWraith,66b87e4f-8650-4753-b2d4-8210eda67717,MVP,2023-04-09,170.9,25.0,33,27,2025-01-09,1,0,MVP,0.0,True
385,xXNeonForgeXx,0b57cfd1-b7c1-478b-915c-4365282c44d0,Default,2023-12-15,103.6,0.0,2,14,,0,0,,0.0,False
386,CreeperEagle56,fd2f8ea7-362e-4596-8908-cd631d38f3b8,Legend,2024-03-07,285.3,75.0,49,25,2024-12-26,2,2,Legend,20.0,True
387,PhantomWraith92,b71ccaba-b719-40ff-a1b2-251868b544c4,Default,2025-02-10,213.5,10.0,143,21,2024-12-19,1,2,Legendary,15.0,True
388,StormWalker93,37752a92-300a-4645-8f29-3257b989d2be,Default,2025-08-30,112.3,22.5,28,15,2024-12-12,2,2,Maximum land size,15.0,True
389,StarSniper,69c742bc-8b8f-408b-985a-21fd86541d65,Default,2022-09-21,117.0,0.0,12,11,,0,3,,50.0,False
390,PhantomMiner,f9b8e5af-c9e9-4ae6-b9d3-79dc381e2b15,Default,2022-07-21,91.5,20.0,22,3,2024-11-28,2,3,Fix all,35.0,True
391,BlockBlade,862c24a0-8d6c-49cf-8ead-13ad21acccb3,Default,2024-05-07,153.0,35.0,90,22,2024-11-21,1,3,Fly command,25.0,True
392,DarkKnight,3fca7a41-7a46-492a-9047-8f6454e17b7f,Default,2022-02-06,283.6,10.0,90,20,2024-11-14,1,9,Tier3,85.0,True
393,StormSage94,3e38433d-d40a-4696-8837-0d23902c5fc5,Default,2024-04-24,17.4,0.0,20,9,,0,8,,70.0,False
394,GoldWalker,0fa10681-cdab-4488-8fce-a176996627eb,Default,2025-01-27,174.5,0.0,62,40,,0,5,,45.0,False
395,GoldBuilder,d03406e6-67b2-42fa-a69e-9fdbb576e1f3,Default,2022-09-21,73.1,30.0,52,12,2024-10-24,2,4,Maximum land size,40.0,True
396,xXLavaWraithXx,70d41d57-8184-4e82-b879-e556a403047d,MVP,2023-12-10,278.9,27.5,92,29,2024-10-17,2,4,MVP,35.0,True
397,EnderEagle32,da1dde94-deb2-404e-a8e9-d4c4d26d3520,Default,2025-10-28,346.8,35.0,44,50,2024-10-10,3,4,Fix all,30.0,True
398,IronEagle85,d37222cf-cf0f-404c-9d7f-e54501a37322,Default,2023-10-16,35.7,0.0,22,15,,0,5,,65.0,False
399,MegaGamer68,97068300-2500-4ea1-9999-1c21400dcc79,Default,2022-01-05,162.9,30.0,91,23,2024-09-26,3,6,Tier4,85.0,True
400,LightWraith40,70ace3b8-e7c1-4ca6-b6f5-9d8ae12ff435,Default,2025-05-25,403.2,2.5,182,17,2024-09-19,1,6,Tier1,60.0,True
401,xXShadowCraftXx,71bf5a43-5a24-4f21-865e-ec6911c89e7c,VIP,2026-04-17,67.0,20.0,18,6,2024-09-12,2,6,VIP,50.0,True
402,xXBlazeMinerXx,2e955863-3f5e-4619-a71b-76bb4d7256b1,Default,2024-02-23,268.1,0.0,38,19,,0,5,,45.0,False
403,EpicRaider,733b5255-9ed2-4b12-9e6a-7e44bc03a312,MVP,2022-02-18,552.6,25.0,44,48,2024-08-29,1,4,MVP,40.0,True
404,VoidRunner,06a142e1-0235-4450-8242-14953134ee7c,Default,2023-07-24,97.3,15.0,0,5,2024-08-22,2,4,Tier3,35.0,True
405,HyperKing,cbe5f1d4-0db6-4c03-974c-2c61e270d574,Legend,2023-04-14,46.6,50.0,23,3,2024-08-15,1,4,Legend,30.0,True
406,xXStormMinerXx,407267d3-aeeb-4e87-b63a-6013c34d1f30,Default,2025-04-05,322.1,0.0,70,14,,0,2,,15.0,False
407,BlockGamer34,3c0c31cb-39d1-4c63-bae9-b42663e9c64f,Default,2025-04-17,70.0,22.5,21,15,2024-08-01,2,3,Maximum land size,50.0,True
408,TurboSpark,806602f6-9353-4fc6-8d5b-229d1ff7e445,Default,2025-06-04,34.9,30.0,23,14,2024-07-25,2,3,Mythical,35.0,True
409,GoldEagle14,b35309c6-0501-4fb5-9f4e-d226f731b141,Default,2022-01-22,587.3,20.0,47,10,2024-07-18,2,3,Fix all,25.0,True
410,CreeperGamer80,18273cc5-9fd0-4363-8176-fa4b2c8254b2,Default,2025-06-01,369.7,0.0,41,22,,0,3,,25.0,False
411,DarkSage,7ce4556e-76d6-41d4-886c-cf18159f3209,Default,2025-04-20,39.5,10.0,5,8,2024-07-04,1,2,Tier3,20.0,True
412,IronFox,eaa07e66-bce4-414f-8436-b7d61b5e1e65,Default,2023-12-05,107.4,35.0,24,1,2024-06-27,2,2,Unban,20.0,True
413,DarkBlade82,06abfa23-a738-4694-990c-229db35cef75,Default,2025-11-10,67.3,15.0,21,10,2024-06-20,1,2,Tier4,15.0,True
414,BlockGamer,ac36bc23-c451-472e-9ab7-fa0ba9b8e952,Default,2025-03-07,661.8,0.0,169,54,,0,2,,15.0,False
415,HyperSpark35,d80dab81-f6c2-40f0-862a-df7789fb64c6,Default,2025-09-14,190.0,0.0,85,18,,0,3,,50.0,False
416,EpicWolf,3256379a-7dca-44cd-90cf-b6217910e0b2,Default,2023-07-17,53.3,25.0,22,9,2024-05-30,2,3,Fix all,35.0,True
417,NightFury95,847d9f0d-5ff3-46d5-bfcd-5f7fab79a0bd,Legend,2025-04-07,66.8,55.0,13,4,2024-05-23,2,3,Legend,25.0,True
418,EnderPro,a68af45b-0f03-466d-b326-381ef9c5c933,Default,2024-04-01,64.8,0.0,69,23,,0,3,,25.0,False
419,PhantomSpark,6869176d-c539-4054-9867-343aea6c5de4,Default,2024-02-25,51.3,0.0,15,5,,0,0,,0.0,False
420,CobaltSpark63,01ea9dc2-91cc-4cc6-a554-29a9cb0f13bb,VIP,2022-11-15,19.7,20.0,19,1,2026-05-02,2,0,VIP,0.0,True
421,ShadowMiner,46daf849-50e1-4573-9228-888e021cc879,Default,2023-10-17,100.4,5.0,21,26,2026-04-25,1,0,Tier2,0.0,True
422,xXSkySparkXx,1e617689-4a6f-45bd-b325-6e1ec610a073,MVP,2025-02-13,135.1,25.0,30,21,2026-04-18,1,0,MVP,0.0,True
423,NetherBear89,988cde39-2959-44f3-b931-d02c92b936b3,Default,2026-01-13,302.1,0.0,46,10,,0,0,,0.0,False
424,xXLightKingXx,e773a718-59ed-49a8-9b43-731c51a65110,Legend,2023-12-22,101.6,50.0,19,5,2026-04-04,1,0,Legend,0.0,True
425,CraftMiner36,1f18ea9a-fe5f-4dc5-a1cb-7b22785ac63b,Default,2025-09-08,104.5,10.0,14,13,2026-03-28,1,0,Legendary,0.0,True
426,xXDiamondLordXx,37fd6c1a-bac2-4248-bd91-d647ea1af428,Default,2022-04-15,68.9,22.5,6,14,2026-03-21,2,0,Maximum land size,0.0,True
427,xXNeonGamerXx,d38aec3a-9c44-4621-8e73-f545aa465582,Default,2023-07-21,496.0,0.0,142,52,,0,0,,0.0,False
428,IronWraith,ef5bd7d8-e026-4490-a54a-6e8f770f4afa,Default,2022-01-30,262.0,20.0,42,29,2026-03-07,2,0,Fix all,0.0,True
429,VoidKing,8296e7d9-f681-4754-a19b-c22a51fe6235,Default,2022-11-14,10.2,35.0,27,3,2026-02-28,1,0,Fly command,0.0,True
430,xXTurboMinerXx,c48d8d2f-1e27-42c4-a6d4-e696ce30eb58,Default,2025-06-08,1267.9,20.0,486,46,2026-02-21,2,0,Tier3,0.0,True
431,xXBlockBuilderXx,931d856a-72e2-4a77-a104-47c2afcf0aa3,Default,2022-11-17,1.3,0.0,14,15,,0,0,,0.0,False
432,xXStarRaiderXx,94f5efd6-abc9-46a4-9c77-5b809cb35c43,Default,2023-02-12,18.5,15.0,1,7,2026-02-07,1,0,Tier4,0.0,True
433,NeonCraft74,3a232498-bc10-47c2-99d1-30c98c7279dc,Default,2023-11-17,781.8,30.0,138,81,2026-01-31,2,0,Maximum land size,0.0,True
434,TurboKnight61,399d4463-4407-4dcb-b249-1adf656bfb5e,Default,2025-01-04,2.0,2.5,3,13,2026-01-24,1,0,Common,0.0,True
435,PhantomEagle,f2d62c93-133d-40b4-96d9-17474c8fc255,Default,2024-04-06,194.4,0.0,71,29,,0,0,,0.0,False
436,GoldTitan42,f7e9c18d-e70c-4bed-b2b4-304987896033,Legend,2022-06-11,73.5,55.0,12,7,2026-01-10,2,0,Legend,0.0,True
437,xXGoldRaiderXx,aa0fdb35-91b8-47e4-a327-14316208f36e,Default,2022-07-04,95.1,30.0,0,8,2026-01-03,3,3,Tier4,35.0,True
438,StarSpark,ff09bb52-24c9-4665-ba7c-43745f2f12d9,Default,2022-09-25,111.3,12.5,61,28,2025-12-27,2,3,Legendary,25.0,True
439,NetherBane93,a3455148-377d-40e8-8e56-ab774ddd6b4e,Default,2025-01-05,17.1,0.0,14,11,,0,3,,25.0,False
440,VoidMiner43,0ca4cc57-55fa-4df1-b9e9-ce4442c70d32,Default,2024-05-24,599.9,0.0,200,59,,0,0,,0.0,False
441,NightWizard43,32bc27ac-a080-4796-82e9-32c96e1bbfc7,MVP,2025-03-13,73.6,35.0,12,10,2025-12-06,2,0,MVP,0.0,True
442,xXEpicSlayerXx,f6c6e191-fffb-4884-bf1e-c752ccf78f59,Default,2025-09-12,223.9,10.0,31,26,2025-11-29,1,0,Tier3,0.0,True
443,PhantomLord97,d641530f-ad0a-46f7-8bff-4a0393e543e5,Legend,2025-05-03,669.5,50.0,86,14,2025-11-22,1,0,Legend,0.0,True
444,xXDarkEagleXx,e48844ec-be3b-4aed-8b76-27550c24feac,Default,2022-05-18,130.2,0.0,35,36,,0,0,,0.0,False
445,TurboWizard,cb7e04dd-40e2-4faa-ac57-69e08387fc2e,Default,2022-06-13,102.8,2.5,27,3,2025-11-08,1,3,Tier1,50.0,True
446,VoidBear50,9ff80981-4de1-45df-8144-dc4f897364ad,Default,2022-10-09,397.2,20.0,53,31,2025-11-01,1,3,Mythical,35.0,True
447,xXVoidKingXx,d6044f63-eeae-4f29-9960-4d090dda8bbe,Default,2024-01-02,94.8,20.0,11,7,2025-10-25,2,3,Fix all,25.0,True
448,xXFrostWarriorXx,9668078f-240f-4fcd-b115-3e63ef4045b7,Default,2025-12-16,51.9,0.0,0,3,,0,3,,25.0,False
449,DragonRaider,e1ea431a-02e9-4725-9ed8-b7a23e53e789,Default,2026-03-24,102.0,20.0,5,13,2025-10-11,2,2,Tier3,20.0,True
450,CreeperNinja38,d4ee96c1-6355-40e2-83d5-f5e69891ff75,Default,2022-06-30,53.0,25.0,3,7,2025-10-04,1,4,Unban,40.0,True
451,GoldSlayer,3f670652-384c-43ee-a642-204f99457eaf,Default,2022-10-24,266.3,15.0,43,36,2025-09-27,1,6,Tier4,55.0,True
452,TurboForce,a977d399-b23b-4484-b0f1-47753a108fba,Default,2023-07-04,59.7,0.0,2,5,,0,6,,50.0,False
453,DiamondMaster,10871d1c-54ff-41a6-bf21-1c904a6de8f8,Default,2025-09-20,13.3,2.5,28,4,2025-09-13,1,4,Common,30.0,True
454,StarFury90,c6a83ed8-95ec-40ca-b720-6e87c0478634,Default,2024-10-18,188.3,25.0,80,35,2025-09-06,2,5,Fix all,65.0,True
455,CraftForce,b50ecc8b-55eb-482d-9def-f1eacaa8bbe8,Legend,2026-04-06,86.6,55.0,17,6,2025-08-30,2,6,Legend,85.0,True
456,xXFireSageXx,fae81c3c-4f29-4fa2-a4ff-7a35c9cabb00,Default,2025-09-04,219.1,0.0,47,21,,0,6,,60.0,False
457,xXFireSparkXx,e416af54-d95d-419c-83a7-d8a2b51ff50b,Default,2025-02-19,239.8,12.5,42,24,2025-08-16,2,6,Legendary,50.0,True
458,FireBuilder,2a342268-4586-4b84-b66a-9a244d29eae1,VIP,2024-03-28,119.4,22.5,20,11,2025-08-09,3,5,VIP,45.0,True
459,MegaForce20,c4c3cf22-5a05-4368-932a-8dff55816f89,Default,2022-04-13,32.0,60.0,10,6,2025-08-02,3,4,Fly command,40.0,True
460,LavaMaster53,27c71e17-dac7-47f0-b487-f2cf95e2425c,Default,2023-02-16,16.7,0.0,17,11,,0,4,,35.0,False
461,ShadowWalker,d2109b95-b3af-4032-9b4e-3da1b16a99f6,Default,2023-05-27,105.1,0.0,2,14,,0,4,,30.0,False
462,xXLavaGamerXx,b48c8a16-ea4c-46b1-b10c-9e9924f60218,Legend,2025-08-21,43.8,50.0,8,11,2025-07-12,1,5,Legend,65.0,True
463,ShadowGamer,3000a90f-77c7-4b9a-9a08-f428d6c7a123,Default,2023-10-13,214.9,15.0,52,24,2025-07-05,1,6,Tier4,85.0,True
464,SwiftSlayer22,3119bf57-7a7d-4e60-a44a-9f50b08e2a2d,Default,2023-05-24,79.3,0.0,11,11,,0,6,,60.0,False
465,TurboLord,0f0df8e7-ddb3-4c68-9def-2d95bab24b1f,Default,2022-01-14,220.7,0.0,27,33,,0,3,,25.0,False
466,TurboStrike27,824c589e-0ab8-4865-bd3d-a2313536470e,Default,2023-05-21,89.7,20.0,17,8,2025-06-14,2,3,Fix all,25.0,True
467,NightForge65,45081822-a665-4362-8426-923198aef865,Default,2024-12-27,449.6,35.0,181,36,2025-06-07,1,2,Fly command,20.0,True
468,GoldWarrior31,b38a946d-ec43-4a38-a46d-dd1604c87f64,Default,2025-06-26,19.1,20.0,4,15,2025-05-31,2,2,Tier3,20.0,True
469,xXIronWalkerXx,8082ab62-6714-44c8-bfe4-6ec2d493ebe3,Default,2024-12-06,349.5,0.0,74,31,,0,2,,15.0,False
470,xXEpicSageXx,9ac6626a-5347-4e2a-88bd-23cfe0be4cab,Default,2023-07-20,579.2,25.0,155,83,2025-05-17,2,2,Tier4,15.0,True
471,xXLightNinjaXx,720ec025-8fb5-459f-a5f7-53ca7460676d,Default,2026-01-23,173.8,20.0,129,55,2025-05-10,1,3,Maximum land size,50.0,True
472,StarBlade,ca5b763d-a9a2-4462-9718-046d7951e54d,Default,2026-01-23,99.7,2.5,1,8,2025-05-03,1,3,Common,35.0,True
473,xXStarWarriorXx,6651a9d7-2dca-4fc6-8b60-11682d0272d1,Default,2023-01-25,31.3,0.0,22,13,,0,3,,25.0,False
474,xXVoidWizardXx,b85145c0-56d2-4290-a2d7-1303e76ddef4,Default,2024-04-08,83.3,5.0,9,11,2025-04-19,1,3,Unique,25.0,True
475,LightBlade92,15783cbb-a08a-4733-88cb-7fa94d27de54,Default,2025-11-05,44.7,15.0,28,11,2025-04-12,2,2,Kit oracle,20.0,True
476,IceBane,e2d94be4-a2c1-4543-a91c-5190a2e01134,Default,2023-11-29,34.3,12.5,19,8,2025-04-05,2,2,Legendary,20.0,True
477,CraftRaider53,4a136e87-d5f4-4fdc-a3be-4242d763b429,Default,2024-01-02,103.6,0.0,1,10,,0,2,,15.0,False
478,xXShadowSniperXx,9f2ba20b-910e-428f-bc3c-50c2a3bca308,Default,2023-02-26,593.0,25.0,111,29,2025-03-22,2,0,Mythical,0.0,True
479,NeonSpark89,35466b77-14b8-4ec5-9318-f22ada4eece7,MVP,2025-10-18,152.6,40.0,24,11,2025-03-15,3,0,MVP,0.0,True
480,PixelPro82,46afcd8f-d6a6-4e7e-8da4-e3ac7a653307,Default,2025-02-16,92.0,10.0,19,7,2025-03-08,1,0,Tier3,0.0,True
481,PhantomSlayer96,f6892151-d937-425a-8756-bec772402812,Default,2025-06-06,50.4,0.0,97,13,,0,0,,0.0,False
482,TurboTitan99,245a9308-37f2-467b-9cb3-5c70c50d0e12,Default,2023-08-01,136.9,15.0,66,5,2025-02-22,1,0,Tier4,0.0,True
483,EnderStrike,7bbac891-3561-4c3d-b085-f30b477e3a35,Default,2024-09-27,67.1,2.5,7,15,2025-02-15,1,0,Tier1,0.0,True
484,PhantomWolf,8b5ea048-ad40-49b6-afa7-c3c8f4169d4a,Default,2025-08-10,115.7,22.5,1,15,2025-02-08,2,0,Mythical,0.0,True
485,PixelWarrior18,a4af02d3-4dd6-4cea-b06c-36757109301e,Default,2025-11-28,92.9,0.0,27,3,,0,0,,0.0,False
486,IronWalker,c6694350-54c8-4fab-9b45-ddc6448d01e9,Default,2026-02-18,111.9,0.0,40,21,,0,0,,0.0,False
487,PixelCraft99,3b1a6891-e9ac-4e0b-8875-612e49b3c142,Default,2024-01-29,1402.9,20.0,440,20,2025-01-18,2,0,Tier3,0.0,True
488,xXEpicKingXx,974efd3d-be78-48fb-b269-5eea1d42c023,VIP,2023-05-09,105.5,35.0,30,2,2025-01-11,2,0,Unban,0.0,True
489,DarkTitan,f739b8f5-3469-4b3a-a1c0-cfc4cc1aebd9,Default,2022-04-01,42.9,25.0,10,5,2025-01-04,2,0,Tier4,0.0,True
490,MegaKnight,af635196-7c06-4662-abb7-a58ec8037752,Default,2023-06-05,259.9,0.0,34,12,,0,0,,0.0,False
491,xXNetherWraithXx,fef5c2bd-ee99-467b-b804-b115c1f3a6be,Default,2025-11-29,29.4,2.5,12,7,2024-12-21,1,0,Common,0.0,True
492,SwiftGamer40,f983f9bc-cf22-4419-9140-c79cd83f64d1,Default,2023-02-22,41.5,25.0,4,10,2024-12-14,2,0,Fix all,0.0,True
493,NetherWarrior60,27928f9b-fd6e-41f4-912e-17747d635bd2,Default,2024-11-04,267.4,5.0,84,30,2024-12-07,1,0,Unique,0.0,True
494,xXDiamondWarriorXx,ef3728fc-544d-4497-8c91-9ce8d936e5c5,Default,2022-10-19,69.7,0.0,8,13,,0,0,,0.0,False
495,IceFury,ee22dcf9-116c-4039-9c43-ced300fd940f,Default,2025-05-07,118.8,12.5,45,8,2024-11-23,2,0,Legendary,0.0,True
496,xXEpicProXx,1885b8fd-44db-4728-bf33-fd9638ad8eb3,VIP,2024-01-08,386.2,20.0,67,30,2024-11-16,2,2,VIP,20.0,True
497,xXCobaltForgeXx,f900e3ae-fbd7-4d4a-97e7-c602f8601c41,Default,2024-01-08,696.0,25.0,69,28,2024-11-09,2,2,Mythical,20.0,True
498,DiamondWraith33,27112e69-22a1-4245-965e-f1c6150d3e93,Default,2025-10-16,384.1,0.0,73,5,,0,2,,15.0,False
499,StarPro50,6eb4a782-1f63-4d38-a98d-37d3bfdffbe1,Default,2022-06-01,69.7,70.0,21,1,2024-10-26,3,0,Fly command,0.0,True
500,xXHyperWolfXx,7cec2061-e494-47fa-ada2-3729a47cfeed,Legend,2025-09-04,94.2,55.0,24,7,2024-10-19,2,0,Legend,0.0,True
501,LavaBane93,b0402a25-aeba-4966-a7a1-a8076af35b41,Default,2023-07-04,356.3,15.0,21,28,2024-10-12,1,0,Tier4,0.0,True
502,CraftWizard,85290fbb-ad48-4a72-904b-b2b827f302dd,Default,2022-07-30,10.5,0.0,21,9,,0,0,,0.0,False
503,CobaltSage46,bc38c7ba-8eec-49b5-bac2-f244d587bb21,Default,2024-03-16,61.1,2.5,30,7,2024-09-28,1,0,Common,0.0,True
504,DarkSpark86,56b5f688-9d19-4550-a5b1-6ec2593e62c4,Default,2025-10-10,60.4,5.0,20,9,2024-09-21,1,3,Tier2,25.0,True
505,GoldKing,bdfb34d9-4f47-496b-920d-e5e30e0b6797,Default,2026-01-10,38.4,35.0,20,15,2024-09-14,1,2,Fly command,20.0,True
506,NightTitan,213aec9a-55d6-4f9c-ad42-32d6312c4503,Default,2022-07-20,779.4,0.0,291,45,,0,2,,20.0,False
507,SkyEagle,e86dfce0-655b-4236-9521-e121aa9cd807,Default,2025-12-10,55.0,0.0,9,8,,0,2,,15.0,False
508,xXFrostWizardXx,0c0b7dd2-3fd0-491c-8db1-3801c32b233e,Default,2026-04-15,369.8,25.0,45,30,2024-08-24,2,2,Tier4,15.0,True
509,PhantomForge,6eb52105-9fae-4da8-ab37-3f6529bef7e5,Default,2024-04-23,1771.2,20.0,330,47,2024-08-17,1,5,Maximum land size,65.0,True
510,IronRaider83,2672ab30-6bd6-48ea-b968-dc9ed3a35f7e,Default,2023-01-01,70.1,12.5,8,1,2024-08-10,2,8,Kit pro,100.0,True
511,FrostFury,e5bdbabe-0665-400c-9246-8f9b4bc3ad89,Default,2023-10-09,465.0,0.0,182,44,,0,9,,110.0,False
512,LightRaider,dd274b28-d8ec-44fb-af65-a6b64b5064df,Default,2025-07-05,317.5,5.0,129,11,2024-07-27,1,6,Unique,60.0,True
513,PixelBane,0d2a8a46-6d72-4956-945b-fb1cea94ec7e,Default,2023-12-08,962.2,15.0,308,91,2024-07-20,2,6,Kit oracle,50.0,True
514,xXLavaBuilderXx,e6fad1cf-e880-43eb-b3a5-a36fc1510857,Default,2026-02-03,12.3,10.0,13,10,2024-07-13,1,5,Legendary,45.0,True
515,xXFireMinerXx,3adfe537-2ec2-4312-a523-58c32a2c9a61,Default,2025-06-14,89.2,0.0,7,7,,0,4,,40.0,False
516,xXEnderHunterXx,eeaf8617-236d-4361-a697-a3c60e37e81b,Default,2024-09-26,2.9,25.0,17,13,2024-06-29,2,4,Mythical,35.0,True
517,StarRaider,8c60ac44-b888-477f-a834-9c5414b5ae8f,MVP,2025-12-09,533.6,40.0,190,30,2024-06-22,3,4,MVP,30.0,True
518,SkyMaster51,a6b0d474-a0e2-4b3a-855c-ae929745c0a4,Default,2023-01-18,60.0,45.0,15,11,2024-06-15,2,5,Fly command,65.0,True
519,EpicWraith,04ecd7f7-fdbb-4aaa-8e74-036a38f02016,Default,2026-04-13,98.8,0.0,30,15,,0,6,,85.0,False
520,IronRunner40,4e51ccda-432d-4e1f-ae2c-4650519aed43,Default,2024-08-08,109.2,15.0,9,13,2024-06-01,1,6,Tier4,60.0,True
521,PixelSniper,da916012-6cef-4241-978c-7e9102096d20,VIP,2025-04-01,755.9,12.5,382,39,2024-05-25,2,6,VIP,50.0,True
522,SwiftLord46,37cd3a2e-f0b8-4469-bdab-9011dcf0d1c5,Default,2025-12-08,95.1,2.5,98,5,2026-05-18,1,5,Common,45.0,True
523,PixelBlade63,dc99e028-ff7f-490f-86e1-587b1fd239eb,Default,2025-06-08,350.3,0.0,33,40,,0,4,,40.0,False
524,HyperFox83,04c1f213-5b39-4ec7-8570-4bd5e34a9075,Default,2025-02-11,498.3,40.0,83,46,2026-05-04,2,2,Fly command,20.0,True
525,xXFrostBuilderXx,3a73dce0-095c-48f3-80d5-56591056cc4a,Default,2024-04-14,179.7,10.0,90,30,2026-04-27,1,2,Tier3,15.0,True
526,xXLightLordXx,a9e6dc1a-886c-4c43-8c23-feeb4f00cfb6,Default,2023-06-07,93.0,25.0,28,3,2026-04-20,1,2,Unban,15.0,True
527,xXMegaGamerXx,48940c6c-ed78-4f2c-852a-5677c6cd1a01,Default,2025-02-18,45.8,0.0,25,10,,0,3,,50.0,False
